date,pH,溶解氧,高锰酸盐指数,总磷,总氮,电导率,浊度
2023/1/1 0:00,7.18,10.592,1.551,0.0198,1.614,122.81,15.67
2023/1/1 4:00,7.16,10.509,1.989,0.021,1.639,122.56,15.78
2023/1/1 8:00,7.14,10.477,1.995,0.0194,1.676,122.92,12.27
2023/1/1 12:00,7.26,11.036,2.013,0.0182,1.645,122.93,11.97
2023/1/1 16:00,7.41,11.381,1.797,0.0188,1.595,122.91,13.5
2023/1/1 20:00,7.29,10.926,2.471,0.024,1.595,123.67,18.6
2023/1/2 16:00,7.39,10.994,1.891,0.0206,1.591,120.4,16.17
2023/1/2 20:00,7.27,10.579,2.029,0.0214,1.585,120.71,15.21
2023/1/3 0:00,7.21,10.418,2.029,0.0214,1.585,120.54,14.64
2023/1/3 4:00,7.19,10.317,1.843,0.0213,1.544,119.54,14.51
2023/1/3 8:00,7.18,10.274,2.078,0.0186,1.562,119.5,15.87
2023/1/3 12:00,7.23,10.603,2.02,0.0236,1.543,119.34,16.07
2023/1/3 16:00,7.35,10.888,1.987,0.0238,1.481,118.98,14.68
2023/1/3 20:00,7.22,10.566,1.484,0.0193,1.496,119.38,16.69
2023/1/4 0:00,7.18,10.359,1.484,0.0193,1.496,119.45,14.86
2023/1/4 4:00,7.16,10.322,1.418,0.0193,1.478,118.74,15.18
2023/1/4 8:00,7.16,10.291,1.723,0.019,1.478,119.45,13.81
2023/1/4 12:00,7.27,10.817,1.616,0.0173,1.478,120.07,12.41
2023/1/4 16:00,7.38,11.134,1.774,0.018,1.533,120.32,11.56
2023/1/4 20:00,7.3,10.731,1.715,0.0178,1.5,120.82,14.33
2023/1/5 0:00,7.22,10.56,1.715,0.0178,1.5,120.76,13.34
2023/1/5 4:00,7.21,10.527,1.588,0.0153,1.532,120.78,11.82
2023/1/5 8:00,7.19,10.535,2.041,0.0164,1.532,120.6,12.64
2023/1/5 12:00,7.35,10.96,1.932,0.018,1.496,120.55,11.95
2023/1/5 16:00,7.5,11.196,1.855,0.0163,1.5,120.43,12.47
2023/1/5 20:00,7.34,10.764,1.531,0.0162,1.446,120.32,13.87
2023/1/6 0:00,7.27,10.564,1.544,0.0193,1.431,120.32,13.96
2023/1/6 4:00,7.26,10.551,1.98,0.0193,1.462,119.75,13.99
2023/1/6 8:00,7.21,10.491,1.894,0.0159,1.478,119.56,12.08
2023/1/6 12:00,7.35,10.835,1.559,0.015,1.44,119.1,11.3
2023/1/6 16:00,7.5,10.977,1.704,0.0161,1.449,119.48,13.03
2023/1/6 20:00,7.37,10.677,1.903,0.0154,1.461,120.48,12.7
2023/1/7 0:00,7.29,10.55,2.04,0.0152,1.432,120.01,11.88
2023/1/7 4:00,7.25,10.486,1.228,0.0146,1.416,119.72,12.29
2023/1/7 8:00,7.25,10.507,1.228,0.0147,1.452,119.66,11.78
2023/1/7 12:00,7.39,10.793,2.375,0.0144,1.452,118.3,11.21
2023/1/7 16:00,7.5,10.961,1.875,0.0129,1.422,118.57,11.76
2023/1/7 20:00,7.37,10.651,1.661,0.0146,1.422,118.68,12.57
2023/1/8 0:00,7.3,10.475,1.82,0.0141,1.4,118.28,12.89
2023/1/8 4:00,7.27,10.456,1.513,0.0157,1.402,118.4,12.59
2023/1/8 8:00,7.26,10.483,1.682,0.0154,1.402,118.47,14.21
2023/1/8 12:00,7.38,10.733,1.421,0.0138,1.371,118.47,12.95
2023/1/8 16:00,7.5,10.867,1.46,0.0155,1.371,118.57,14.19
2023/1/8 20:00,7.36,10.44,1.487,0.017,1.387,119.59,14.45
2023/1/9 0:00,7.29,10.334,1.417,0.0108,1.373,119.23,12.32
2023/1/9 4:00,7.26,10.219,1.563,0.0188,1.373,118.8,19.4
2023/1/9 8:00,7.24,10.185,1.654,0.0163,1.373,117.34,13.81
2023/1/9 12:00,7.28,10.357,1.476,0.0157,1.373,117.27,13.38
2023/1/9 16:00,7.4,10.631,1.825,0.0153,1.373,117.26,12.08
2023/1/9 20:00,7.28,10.335,1.532,0.0189,1.373,119.04,15.09
2023/1/10 0:00,7.22,10.051,1.403,0.0133,1.277,118.68,13.92
2023/1/10 4:00,7.19,10.015,1.406,0.0157,1.277,117.42,17.58
2023/1/10 8:00,7.17,9.967,2.14,0.016,1.277,117.14,14.71
2023/1/10 12:00,7.36,10.071,1.619,0.0123,1.343,117.32,14.13
2023/1/10 16:00,7.42,10.532,1.776,0.0161,1.309,117.21,13.06
2023/1/10 20:00,7.29,10.251,1.772,0.0214,1.304,117.73,20.66
2023/1/11 0:00,7.22,10.054,1.985,0.0229,1.304,117.9,20.2
2023/1/11 4:00,7.19,9.968,1.815,0.0209,1.304,117.7,16.52
2023/1/11 8:00,7.16,9.92,1.674,0.0198,1.334,118.38,16.69
2023/1/11 12:00,7.3,10.192,2.012,0.023,1.334,118.11,15.61
2023/1/11 16:00,7.34,10.235,2.48,0.0195,1.334,119.12,14.71
2023/1/11 20:00,7.28,10.094,2.018,0.0262,1.334,119.17,15.83
2023/1/12 0:00,7.2,9.876,2.018,0.0262,1.334,118.7,14.18
2023/1/12 4:00,7.18,9.787,2.011,0.0227,1.334,118.81,17.46
2023/1/12 8:00,7.14,9.671,2.023,0.0192,1.305,118.45,13.61
2023/1/12 12:00,7.26,9.952,1.874,0.0186,1.286,118.15,12.33
2023/1/12 16:00,7.34,10.028,2.065,0.0198,1.265,118.06,15.43
2023/1/12 20:00,7.26,9.811,1.971,0.021,1.265,117.51,17.24
2023/1/13 0:00,7.2,9.6,1.971,0.021,1.265,117.62,14.3
2023/1/13 4:00,7.16,9.434,1.932,0.0191,1.26,117.96,13.5
2023/1/13 8:00,7.12,9.291,1.79,0.0201,1.246,116.76,14.34
2023/1/13 12:00,7.2,9.552,1.988,0.0203,1.15,113.23,15.22
2023/1/13 16:00,7.31,9.76,2.093,0.0182,1.214,113.83,14.63
2023/1/13 20:00,7.24,9.505,1.903,0.0224,1.197,115.62,17.01
2023/1/14 0:00,7.18,9.362,1.903,0.0224,1.197,115.77,21.71
2023/1/14 4:00,7.16,9.195,1.795,0.0218,1.179,116.47,17.55
2023/1/14 8:00,7.14,9.162,1.8,0.0243,1.254,117.12,18.63
2023/1/14 12:00,7.19,9.22,2.059,0.0237,1.295,118.69,15.45
2023/1/14 16:00,7.17,9.276,2.168,0.0262,1.926,119.06,21.29
2023/1/14 20:00,7.14,9.214,1.892,0.0258,1.295,119.31,20.15
2023/1/15 0:00,7.15,9.28,1.892,0.0258,1.295,119.71,19.87
2023/1/15 4:00,7.16,9.453,2.267,0.0351,1.3,121.42,21.67
2023/1/15 8:00,7.15,9.454,2.305,0.0374,1.3,122.55,18.83
2023/1/15 12:00,7.17,9.653,2.649,0.038,2.077,123.88,19.35
2023/1/15 16:00,7.21,9.931,2.84,0.0429,2.16,124.92,22.36
2023/1/15 20:00,7.18,9.811,2.804,0.0416,2.16,124.55,18.86
2023/1/16 0:00,7.15,9.776,2.804,0.0416,2.16,125.41,18.16
2023/1/16 4:00,7.15,9.614,2.979,0.0451,2.137,123.88,17.38
2023/1/16 8:00,7.15,9.462,3.14,0.0437,2.137,124.12,15.53
2023/1/16 12:00,7.2,10.155,3.135,0.0452,1.497,122.26,14.95
2023/1/16 16:00,7.26,10.424,2.924,0.0435,1.497,121.83,13.46
2023/1/16 20:00,7.21,10.075,3.077,0.042,1.509,121.44,17.14
2023/1/17 0:00,7.18,10.047,3.077,0.042,1.509,121.07,13.11
2023/1/17 4:00,7.19,9.933,2.914,0.0393,1.498,120.76,13.12
2023/1/17 8:00,7.19,9.844,2.593,0.0349,1.517,121.6,11.92
2023/1/17 12:00,7.23,10.393,3.176,0.0343,1.516,121.88,11.35
2023/1/17 16:00,7.28,10.658,2.651,0.0318,1.516,121.29,10.5
2023/1/17 20:00,7.23,10.171,2.724,0.0323,1.516,121.25,11.59
2023/1/18 0:00,7.22,10.123,2.724,0.0323,1.516,120.74,11.3
2023/1/18 4:00,7.23,10.085,2.384,0.0277,1.482,121.61,13.56
2023/1/18 8:00,7.2,9.915,2.148,0.0286,1.456,122.66,14.11
2023/1/18 12:00,7.24,10.213,2.148,0.0286,1.428,121.94,15.55
2023/1/18 16:00,7.29,10.55,2.23,0.0554,1.419,120.32,15.49
2023/1/18 20:00,7.27,10.407,2.176,0.0561,1.416,121.21,15.81
2023/1/19 0:00,7.25,10.221,2.176,0.0561,1.416,121.54,14.39
2023/1/19 4:00,7.23,9.992,1.955,0.0529,1.398,121.64,17.48
2023/1/19 8:00,7.2,9.787,1.937,0.0495,1.393,121.43,14.91
2023/1/19 12:00,7.27,10.239,1.921,0.0492,1.393,120.19,14.97
2023/1/19 16:00,7.33,10.426,2.286,0.0495,1.407,120.3,13.51
2023/1/19 20:00,7.28,10.145,2.001,0.0534,1.427,121.63,14.96
2023/1/20 0:00,7.26,10.102,2.045,0.0538,1.43,122.9,14.88
2023/1/20 4:00,7.22,9.88,1.944,0.0527,1.434,123.31,14.92
2023/1/20 8:00,7.19,9.751,1.795,0.0488,1.474,123.62,12.85
2023/1/20 12:00,7.32,10.435,2.005,0.0475,1.443,123.16,12.41
2023/1/20 16:00,7.39,10.603,2.145,0.0479,1.47,124.01,12.21
2023/1/20 20:00,7.33,10.318,1.996,0.0494,1.47,124.96,14.78
2023/1/21 0:00,7.29,10.134,2.07,0.0467,1.468,125.63,14.05
2023/1/21 4:00,7.25,9.865,1.967,0.0495,1.468,126.51,12.65
2023/1/21 8:00,7.21,9.697,2.187,0.0451,1.463,125.68,11.56
2023/1/21 12:00,7.34,10.428,1.895,0.0452,1.458,125.06,10.87
2023/1/21 16:00,7.43,10.591,2.026,0.0445,1.434,125.16,10.77
2023/1/21 20:00,7.34,10.258,1.922,0.0461,1.434,125.41,13.8
2023/1/22 0:00,7.29,10.045,1.938,0.0437,1.463,125.9,11.08
2023/1/22 4:00,7.25,9.706,1.964,0.0468,1.463,124.85,13.46
2023/1/22 20:00,7.18,9.488,1.917,0.0468,1.421,121.9,12.21
2023/1/23 0:00,7.16,9.451,1.939,0.0477,1.421,121.98,11.87
2023/1/23 4:00,7.15,9.423,1.842,0.0463,1.453,121.32,13.59
2023/1/23 8:00,7.14,9.3,2.018,0.0483,1.425,120.14,12.49
2023/1/23 12:00,7.15,9.52,2.105,0.0485,1.444,117.91,11.54
2023/1/23 16:00,7.17,9.547,2.012,0.0491,1.444,116.41,12.03
2023/1/23 20:00,7.16,9.491,1.978,0.0509,1.436,115.34,11.92
2023/1/24 0:00,7.15,9.535,1.966,0.0514,1.441,115.54,14.86
2023/1/24 4:00,7.18,9.669,2.038,0.0575,1.4,115.68,15.52
2023/1/24 8:00,7.18,9.656,2.141,0.0505,1.486,114.85,13.36
2023/1/24 12:00,7.27,10.465,1.955,0.051,1.517,115.04,16
2023/1/24 16:00,7.39,10.875,2.062,0.0521,1.506,114.68,12.72
2023/1/24 20:00,7.35,10.601,1.991,0.0522,1.506,115.03,12.14
2023/1/25 0:00,7.31,10.326,2.203,0.0514,1.512,115.75,11.4
2023/1/25 4:00,7.25,9.853,1.884,0.048,1.489,116.73,12.44
2023/1/25 8:00,7.23,9.825,2.243,0.045,1.489,116.74,10.14
2023/1/25 12:00,7.29,10.604,2.123,0.048,1.53,114.85,11.04
2023/1/25 16:00,7.33,10.766,2.141,0.0508,1.53,113.74,11.26
2023/1/25 20:00,7.27,10.534,2.223,0.0501,1.51,113.97,12.1
2023/1/26 0:00,7.25,10.43,2.157,0.0537,1.5,114.82,15.38
2023/1/26 4:00,7.23,10.274,2.241,0.0515,1.489,116.02,12.72
2023/1/26 8:00,7.21,10.112,2.136,0.0492,1.489,116.18,11.17
2023/1/26 12:00,7.29,10.536,2.393,0.0484,1.485,115.25,11.32
2023/1/26 16:00,7.31,10.76,2.208,0.049,1.485,114.77,13.82
2023/1/26 20:00,7.26,10.397,2.244,0.0492,1.438,115.02,12.49
2023/1/27 0:00,7.23,10.289,2.244,0.0492,1.438,115.55,13.86
2023/1/27 4:00,7.2,10.242,2.124,0.0504,1.469,115.77,12.44
2023/1/27 8:00,7.19,10.191,2.328,0.0462,1.488,116.18,10.1
2023/1/27 12:00,7.33,11.03,2.259,0.0456,1.495,115.42,12.19
2023/1/27 16:00,7.44,11.199,2.42,0.0486,1.482,114.43,14.47
2023/1/27 20:00,7.36,10.871,2.248,0.0445,1.493,113.96,13.19
2023/1/28 0:00,7.31,10.689,2.248,0.0445,1.493,113.85,11.61
2023/1/28 4:00,7.26,10.489,2.184,0.0477,1.468,114.47,12.14
2023/1/28 8:00,7.25,10.398,2.661,0.045,1.469,114.36,11.46
2023/1/28 12:00,7.4,11.044,2.199,0.0457,1.505,112.7,12.13
2023/1/28 16:00,7.48,11.23,2.245,0.0527,1.48,111.38,12.86
2023/1/28 20:00,7.4,10.929,2.211,0.0476,1.467,111.53,12.71
2023/1/29 0:00,7.33,10.815,2.211,0.0476,1.467,112.17,13.77
2023/1/29 4:00,7.29,10.565,2.058,0.0471,1.467,112.75,13.59
2023/1/29 8:00,7.26,10.464,2.303,0.0437,1.467,111.49,13.63
2023/1/29 12:00,7.38,11.042,2.173,0.0448,1.403,109.11,14.12
2023/1/29 16:00,7.47,11.243,2.373,0.0439,1.418,107.36,13.7
2023/1/29 20:00,7.42,11.041,2.241,0.0449,1.365,107.68,14.69
2023/1/30 0:00,7.35,10.899,2.241,0.0449,1.365,108.24,16.96
2023/1/30 4:00,7.31,10.624,2.265,0.0458,1.373,108.63,16.47
2023/1/30 8:00,7.26,10.553,2.328,0.0428,1.373,108.42,13.24
2023/1/30 12:00,7.44,11.134,2.294,0.0447,1.363,106.28,14.23
2023/1/30 16:00,7.55,11.22,2.376,0.0432,1.398,105.01,14.44
2023/1/30 20:00,7.45,11.042,2.09,0.0472,1.365,105.61,14.44
2023/1/31 0:00,7.37,10.844,2.09,0.0472,1.365,106.21,12.81
2023/1/31 4:00,7.29,10.591,2.234,0.0434,1.343,106.61,13.9
2023/1/31 8:00,7.28,10.482,2.369,0.0438,1.335,106.47,12.39
2023/1/31 12:00,7.47,11.03,2.281,0.0417,1.322,105.57,13.35
2023/1/31 16:00,7.6,11.203,2.241,0.0397,1.347,103.87,12.59
2023/1/31 20:00,7.54,11.101,2.345,0.0475,1.326,104.29,15.61
2023/2/1 0:00,7.41,10.854,2.345,0.0475,1.326,104.81,14.24
2023/2/1 4:00,7.3,10.542,2.225,0.0486,1.276,105.23,17
2023/2/1 8:00,7.26,10.327,2.405,0.0396,1.302,104.23,13.85
2023/2/1 12:00,7.48,10.788,2.195,0.0398,1.244,102.66,12.88
2023/2/1 16:00,7.62,10.953,2.718,0.04,1.244,102.29,12.19
2023/2/1 20:00,7.4,10.661,2.39,0.0491,1.201,102.55,14.16
2023/2/2 0:00,7.34,10.521,2.39,0.0491,1.201,102.2,12.93
2023/2/2 4:00,7.29,10.446,2.12,0.0448,1.238,102.59,16.63
2023/2/2 8:00,7.22,10.285,2.224,0.0397,1.257,103.27,13.26
2023/2/2 12:00,7.04,10.612,2.354,0.0462,1.262,102.45,21.36
2023/2/2 16:00,7.24,10.816,2.381,0.046,1.239,102.47,12.54
2023/2/2 20:00,7.16,10.627,2.494,0.0473,1.239,102.76,15.1
2023/2/3 0:00,7.07,10.397,2.494,0.0473,1.239,102.43,14
2023/2/3 4:00,7.03,10.379,2.244,0.0457,1.231,102.29,14.08
2023/2/3 8:00,7.01,10.369,2.539,0.0432,1.231,102.27,14.01
2023/2/3 12:00,7.12,10.676,2.257,0.0446,1.255,101.38,13.19
2023/2/5 4:00,6.85,10.146,2.909,0.0689,2.022,104.35,22.31
2023/2/5 8:00,6.77,9.771,3.526,0.0961,2.022,105.48,24.36
2023/2/5 12:00,6.79,9.699,3.688,0.1384,2.739,106.26,25.87
2023/2/5 16:00,6.78,9.644,3.542,0.1241,2.578,102.72,22.91
2023/2/5 20:00,6.73,9.672,3.723,0.1142,2.578,100.77,26.95
2023/2/6 0:00,6.73,9.739,3.723,0.1142,2.578,98.68,26.59
2023/2/6 4:00,6.71,9.757,3.263,0.0983,2.578,97.22,30
2023/2/6 8:00,6.8,9.9,3.434,0.0912,2.578,92.99,35.89
2023/2/6 12:00,6.83,9.975,2.94,0.0809,2.116,94.51,25.34
2023/2/6 16:00,6.85,10.121,3.109,0.0782,2.075,93.66,25.74
2023/2/6 20:00,6.84,10.087,2.822,0.074,2.075,93.48,22.55
2023/2/7 0:00,6.85,10.081,2.822,0.074,2.075,92.41,22.58
2023/2/7 4:00,6.8,9.933,2.856,0.068,1.91,92.26,22.18
2023/2/7 8:00,6.74,9.777,3.276,0.0669,1.93,91.85,22.77
2023/2/7 12:00,6.77,9.849,3.086,0.0784,1.93,92.51,20.96
2023/2/7 16:00,6.79,9.933,3.049,0.0775,2.039,92.21,23.57
2023/2/7 20:00,6.79,9.955,2.954,0.0676,1.92,91.88,21.25
2023/2/8 0:00,6.78,9.887,2.899,0.0681,1.93,91.26,22
2023/2/8 4:00,6.78,9.805,2.965,0.0674,1.93,90.83,20.35
2023/2/8 8:00,6.74,9.796,2.842,0.0621,1.204,89.64,21.8
2023/2/8 12:00,6.8,9.826,2.702,0.056,1.174,89.92,20
2023/2/8 16:00,6.79,9.856,3.112,0.0608,1.204,90,18.56
2023/2/8 20:00,6.82,9.898,2.596,0.0619,1.824,89.94,21.52
2023/2/9 0:00,6.75,9.865,2.742,0.068,1.824,90.37,24.79
2023/2/9 4:00,6.75,9.699,2.979,0.0749,2.064,90.36,29.53
2023/2/9 8:00,6.64,9.539,3.538,0.0905,2.313,89.2,33.64
2023/2/9 12:00,6.67,9.434,3.765,0.113,2.779,91.23,45.73
2023/2/9 16:00,6.58,9.359,3.86,0.121,3.001,90.28,47.64
2023/2/9 20:00,6.57,9.313,3.914,0.1207,3.063,89.77,43.66
2023/2/10 0:00,6.58,9.373,3.739,0.1123,3.063,88.48,43.15
2023/2/10 4:00,6.56,9.267,3.902,0.1147,2.987,87.08,42.24
2023/2/10 8:00,6.61,9.309,3.743,0.0999,2.702,89.8,34.17
2023/2/10 12:00,6.57,9.229,3.836,0.1015,2.809,87.66,35.55
2023/2/10 16:00,6.6,9.359,3.582,0.0948,2.697,89.14,36.04
2023/2/10 20:00,6.56,9.263,3.624,0.0954,2.697,88.7,32.55
2023/2/11 0:00,6.63,9.235,3.284,0.0901,2.61,90.37,29.49
2023/2/11 4:00,6.65,9.286,3.257,0.0859,2.536,90.02,32.29
2023/2/11 8:00,6.59,9.245,3.494,0.0882,2.488,89.41,27.87
2023/2/11 12:00,6.65,9.194,3.493,0.0893,2.488,89.85,26.36
2023/2/11 16:00,6.67,9.201,3.333,0.086,2.498,90.9,28.86
2023/2/11 20:00,6.62,9.146,3.23,0.0899,2.536,90.08,31.7
2023/2/12 0:00,6.63,9.139,3.835,0.09,2.509,89.11,30.57
2023/2/12 4:00,6.62,9.138,3.521,0.0891,2.509,89.41,30.61
2023/2/12 8:00,6.6,9.087,3.573,0.0889,2.546,88.23,28.42
2023/2/12 12:00,6.56,9.03,3.473,0.0908,2.521,89.18,33.31
2023/2/12 16:00,6.56,9.043,3.692,0.0926,2.503,87.72,28.36
2023/2/12 20:00,6.6,9.163,3.572,0.0843,2.439,88.48,29.72
2023/2/13 0:00,6.65,9.19,3.283,0.0842,2.489,88.06,31.88
2023/2/13 4:00,6.66,9.191,3.412,0.0835,2.488,87.83,33.19
2023/2/13 8:00,6.61,9.188,3.593,0.0819,2.38,88.01,27.49
2023/2/13 12:00,6.66,9.271,3.337,0.0811,2.465,87.88,28.01
2023/2/13 16:00,6.66,9.33,3.337,0.0844,2.465,88.48,29.4
2023/2/13 20:00,6.65,9.432,3.122,0.0823,2.484,88.31,32.21
2023/2/14 0:00,6.7,9.436,3.122,0.0823,2.484,87.72,33.22
2023/2/14 4:00,6.68,9.463,3.274,0.0809,2.484,87.18,31.58
2023/2/14 8:00,6.68,9.419,3.348,0.0828,2.528,87.31,30.32
2023/2/14 12:00,6.69,9.526,3.162,0.0829,2.576,87.25,31.77
2023/2/14 16:00,6.7,9.577,2.978,0.0818,2.571,87.18,27.72
2023/2/14 20:00,6.69,9.515,3.004,0.0831,2.571,87.22,30.75
2023/2/15 0:00,6.7,9.527,3.004,0.0831,2.571,87.29,27.86
2023/2/15 4:00,6.67,9.456,3.204,0.0774,2.519,87.06,28.96
2023/2/15 8:00,6.7,9.478,3.399,0.0772,2.401,87.69,28.24
2023/2/15 12:00,6.68,9.551,3.026,0.0752,2.422,87.43,28.4
2023/2/15 16:00,6.71,9.727,2.964,0.0771,2.46,87.52,25.85
2023/2/15 20:00,6.72,9.648,2.918,0.0761,2.418,88.12,26.6
2023/2/16 0:00,6.7,9.521,2.918,0.0761,2.418,88.37,25.15
2023/2/16 4:00,6.69,9.392,3.504,0.0733,2.388,88.25,25.18
2023/2/16 8:00,6.69,9.279,3.14,0.0707,2.388,88.31,26.38
2023/2/16 12:00,6.73,9.493,2.706,0.0663,2.276,88.16,22.59
2023/2/16 16:00,6.77,9.702,2.77,0.0684,2.276,88.26,21.2
2023/2/16 20:00,6.77,9.683,2.648,0.0696,2.238,88.13,24.84
2023/2/17 0:00,6.73,9.527,2.648,0.0696,2.238,88.29,23.72
2023/2/17 4:00,6.73,9.367,2.452,0.07,2.224,88.45,26.26
2023/2/17 8:00,6.73,9.332,2.963,0.0655,2.15,88.57,23.19
